0.41	-0.1	0	9.98013e-322	4.86355e-11
0.41	-0.08	0	9.98013e-322	7.85986e-11
0.41	-0.06	0	9.98013e-322	1.1417e-10
0.41	-0.04	0	9.98013e-322	1.49061e-10
0.41	-0.02	0	9.98013e-322	1.74924e-10
0.41	0	0	9.98013e-322	1.84507e-10
0.41	0.02	0	9.98013e-322	1.74924e-10
0.41	0.04	0	9.98013e-322	1.49061e-10
0.41	0.06	0	9.98013e-322	1.1417e-10
0.41	0.08	0	9.98013e-322	7.85986e-11
0.41	0.1	0	9.98013e-322	4.86355e-11
0.41	0.12	0	9.98013e-322	2.705e-11
0.41	0.14	0	9.98013e-322	1.35225e-11
0.41	0.16	0	9.98013e-322	6.07605e-12
0.41	0.18	0	9.98013e-322	2.45392e-12
0.41	0.2	0	9.98013e-322	8.90791e-13
0.41	0.22	0	9.98013e-322	2.90647e-13
0.41	0.24	0	9.98013e-322	8.52376e-14
0.41	0.26	0	9.98013e-322	2.24684e-14
0.41	0.28	0	9.98013e-322	5.32339e-15
0.41	0.3	0	9.98013e-322	1.13365e-15
0.41	0.32	0	9.98013e-322	2.16993e-16
0.41	0.34	0	9.98013e-322	3.73325e-17
0.41	0.36	0	9.98013e-322	5.77304e-18
0.41	0.38	0	9.98013e-322	8.0241e-19
0.41	0.4	0	9.98013e-322	1.00245e-19
0.41	0.42	0	9.98013e-322	1.12566e-20
0.41	0.44	0	9.98013e-322	1.13612e-21
0.41	0.46	0	9.98013e-322	1.03067e-22
0.41	0.48	0	9.98013e-322	8.40401e-24
0.41	0.5	0	9.98013e-322	6.15928e-25
0.41	0.52	0	9.98013e-322	4.05741e-26
0.41	0.54	0	9.98013e-322	2.40239e-27
0.41	0.56	0	9.98013e-322	1.27854e-28
0.41	0.58	0	9.98013e-322	6.11586e-30
0.41	0.6	0	9.98013e-322	2.62953e-31
0.41	0.62	0	9.98013e-322	1.01619e-32
0.41	0.64	0	9.98013e-322	3.52975e-34
0.41	0.66	0	9.98013e-322	1.10202e-35
0.41	0.68	0	9.98013e-322	3.09251e-37
0.41	0.7	0	9.98013e-322	7.80022e-39
0.41	0.72	0	9.98013e-322	1.76839e-40
0.41	0.74	0	9.98013e-322	3.60351e-42
0.41	0.76	0	9.98013e-322	6.60005e-44
0.41	0.78	0	9.98013e-322	1.08654e-45
0.41	0.8	0	9.98013e-322	1.60775e-47
0.41	0.82	0	9.98013e-322	2.13828e-49
0.41	0.84	0	9.98013e-322	2.55616e-51
0.41	0.86	0	9.98013e-322	2.74654e-53
0.41	0.88	0	9.98013e-322	2.65253e-55
0.41	0.9	0	9.98013e-322	2.30255e-57
0.41	0.92	0	9.98013e-322	1.79652e-59
0.41	0.94	0	9.98013e-322	1.25989e-61
0.41	0.96	0	9.98013e-322	7.94158e-64
0.41	0.98	0	9.98013e-322	4.49942e-66
0.41	-1	0	9.98013e-322	2.2913e-68
0.41	-0.98	0	9.98013e-322	4.49942e-66
0.41	-0.96	0	9.98013e-322	7.94158e-64
0.41	-0.94	0	9.98013e-322	1.25989e-61
0.41	-0.92	0	9.98013e-322	1.79652e-59
0.41	-0.9	0	9.98013e-322	2.30255e-57
0.41	-0.88	0	9.98013e-322	2.65253e-55
0.41	-0.86	0	9.98013e-322	2.74654e-53
0.41	-0.84	0	9.98013e-322	2.55616e-51
0.41	-0.82	0	9.98013e-322	2.13828e-49
0.41	-0.8	0	9.98013e-322	1.60775e-47
0.41	-0.78	0	9.98013e-322	1.08654e-45
0.41	-0.76	0	9.98013e-322	6.60005e-44
0.41	-0.74	0	9.98013e-322	3.60351e-42
0.41	-0.72	0	9.98013e-322	1.76839e-40
0.41	-0.7	0	9.98013e-322	7.80022e-39
0.41	-0.68	0	9.98013e-322	3.09251e-37
0.41	-0.66	0	9.98013e-322	1.10202e-35
0.41	-0.64	0	9.98013e-322	3.52975e-34
0.41	-0.62	0	9.98013e-322	1.01619e-32
0.41	-0.6	0	9.98013e-322	2.62953e-31
0.41	-0.58	0	9.98013e-322	6.11586e-30
0.41	-0.56	0	9.98013e-322	1.27854e-28
0.41	-0.54	0	9.98013e-322	2.40239e-27
0.41	-0.52	0	9.98013e-322	4.05741e-26
0.41	-0.5	0	9.98013e-322	6.15928e-25
0.41	-0.48	0	9.98013e-322	8.40401e-24
0.41	-0.46	0	9.98013e-322	1.03067e-22
0.41	-0.44	0	9.98013e-322	1.13612e-21
0.41	-0.42	0	9.98013e-322	1.12566e-20
0.41	-0.4	0	9.98013e-322	1.00245e-19
0.41	-0.38	0	9.98013e-322	8.0241e-19
0.41	-0.36	0	9.98013e-322	5.77304e-18
0.41	-0.34	0	9.98013e-322	3.73325e-17
0.41	-0.32	0	9.98013e-322	2.16993e-16
0.41	-0.3	0	9.98013e-322	1.13365e-15
0.41	-0.28	0	9.98013e-322	5.32339e-15
0.41	-0.26	0	9.98013e-322	2.24684e-14
0.41	-0.24	0	9.98013e-322	8.52376e-14
0.41	-0.22	0	9.98013e-322	2.90647e-13
0.41	-0.2	0	9.98013e-322	8.90791e-13
0.41	-0.18	0	9.98013e-322	2.45392e-12
0.41	-0.16	0	9.98013e-322	6.07605e-12
0.41	-0.14	0	9.98013e-322	1.35225e-11
0.41	-0.12	0	9.98013e-322	2.705e-11
0.41	-0.1	0	9.98013e-322	4.86355e-11
0.41	-0.08	0	9.98013e-322	7.85986e-11
0.41	-0.06	0	9.98013e-322	1.1417e-10
0.41	-0.04	0	9.98013e-322	1.49061e-10
0.41	-0.02	0	9.98013e-322	1.74924e-10
0.41	0	0	9.98013e-322	1.84507e-10
0.41	0.02	0	9.98013e-322	1.74924e-10
0.41	0.04	0	9.98013e-322	1.49061e-10
0.41	0.06	0	9.98013e-322	1.1417e-10
0.41	0.08	0	9.98013e-322	7.85986e-11
0.41	0.1	0	9.98013e-322	4.86355e-11
0.41	0.12	0	9.98013e-322	2.705e-11
0.41	0.14	0	9.98013e-322	1.35225e-11
0.41	0.16	0	9.98013e-322	6.07605e-12
0.41	0.18	0	9.98013e-322	2.45392e-12
0.41	0.2	0	9.98013e-322	8.90791e-13
0.41	0.22	0	9.98013e-322	2.90647e-13
0.41	0.24	0	9.98013e-322	8.52376e-14
0.41	0.26	0	9.98013e-322	2.24684e-14
0.41	0.28	0	9.98013e-322	5.32339e-15
0.41	0.3	0	9.98013e-322	1.13365e-15
0.41	0.32	0	9.98013e-322	2.16993e-16
0.41	0.34	0	9.98013e-322	3.73325e-17
0.41	0.36	0	9.98013e-322	5.77304e-18
0.41	0.38	0	9.98013e-322	8.0241e-19
0.41	0.4	0	9.98013e-322	1.00245e-19
0.41	0.42	0	9.98013e-322	1.12566e-20
0.41	0.44	0	9.98013e-322	1.13612e-21
0.41	0.46	0	9.98013e-322	1.03067e-22
0.41	0.48	0	9.98013e-322	8.40401e-24
0.41	0.5	0	9.98013e-322	6.15928e-25
0.41	0.52	0	9.98013e-322	4.05741e-26
0.41	0.54	0	9.98013e-322	2.40239e-27
0.41	0.56	0	9.98013e-322	1.27854e-28
0.41	0.58	0	9.98013e-322	6.11586e-30
0.41	0.6	0	9.98013e-322	2.62953e-31
0.41	0.62	0	9.98013e-322	1.01619e-32
0.41	0.64	0	9.98013e-322	3.52975e-34
0.41	0.66	0	9.98013e-322	1.10202e-35
0.41	0.68	0	9.98013e-322	3.09251e-37
0.41	0.7	0	9.98013e-322	7.80022e-39
0.41	0.72	0	9.98013e-322	1.76839e-40
0.41	0.74	0	9.98013e-322	3.60351e-42
0.41	0.76	0	9.98013e-322	6.60005e-44
0.41	0.78	0	9.98013e-322	1.08654e-45
0.41	0.8	0	9.98013e-322	1.60775e-47
0.41	0.82	0	9.98013e-322	2.13828e-49
0.41	0.84	0	9.98013e-322	2.55616e-51
0.41	0.86	0	9.98013e-322	2.74654e-53
0.41	0.88	0	9.98013e-322	2.65253e-55
0.41	0.9	0	9.98013e-322	2.30255e-57
0.41	0.92	0	9.98013e-322	1.79652e-59
0.41	0.94	0	9.98013e-322	1.25989e-61
0.41	0.96	0	9.98013e-322	7.94158e-64
0.41	0.98	0	9.98013e-322	4.49942e-66
0.41	-1	0	9.98013e-322	2.2913e-68
0.41	-0.98	0	9.98013e-322	4.49942e-66
0.41	-0.96	0	9.98013e-322	7.94158e-64
0.41	-0.94	0	9.98013e-322	1.25989e-61
0.41	-0.92	0	9.98013e-322	1.79652e-59
0.41	-0.9	0	9.98013e-322	2.30255e-57
0.41	-0.88	0	9.98013e-322	2.65253e-55
0.41	-0.86	0	9.98013e-322	2.74654e-53
0.41	-0.84	0	9.98013e-322	2.55616e-51
0.41	-0.82	0	9.98013e-322	2.13828e-49
0.41	-0.8	0	9.98013e-322	1.60775e-47
0.41	-0.78	0	9.98013e-322	1.08654e-45
0.41	-0.76	0	9.98013e-322	6.60005e-44
0.41	-0.74	0	9.98013e-322	3.60351e-42
0.41	-0.72	0	9.98013e-322	1.76839e-40
0.41	-0.7	0	9.98013e-322	7.80022e-39
0.41	-0.68	0	9.98013e-322	3.09251e-37
0.41	-0.66	0	9.98013e-322	1.10202e-35
0.41	-0.64	0	9.98013e-322	3.52975e-34
0.41	-0.62	0	9.98013e-322	1.01619e-32
0.41	-0.6	0	9.98013e-322	2.62953e-31
0.41	-0.58	0	9.98013e-322	6.11586e-30
0.41	-0.56	0	9.98013e-322	1.27854e-28
0.41	-0.54	0	9.98013e-322	2.40239e-27
0.41	-0.52	0	9.98013e-322	4.05741e-26
0.41	-0.5	0	9.98013e-322	6.15928e-25
0.41	-0.48	0	9.98013e-322	8.40401e-24
0.41	-0.46	0	9.98013e-322	1.03067e-22
0.41	-0.44	0	9.98013e-322	1.13612e-21
0.41	-0.42	0	9.98013e-322	1.12566e-20
0.41	-0.4	0	9.98013e-322	1.00245e-19
0.41	-0.38	0	9.98013e-322	8.0241e-19
0.41	-0.36	0	9.98013e-322	5.77304e-18
0.41	-0.34	0	9.98013e-322	3.73325e-17
0.41	-0.32	0	9.98013e-322	2.16993e-16
0.41	-0.3	0	9.98013e-322	1.13365e-15
0.41	-0.28	0	9.98013e-322	5.32339e-15
0.41	-0.26	0	9.98013e-322	2.24684e-14
0.41	-0.24	0	9.98013e-322	8.52376e-14
0.41	-0.22	0	9.98013e-322	2.90647e-13
0.41	-0.2	0	9.98013e-322	8.90791e-13
0.41	-0.18	0	9.98013e-322	2.45392e-12
0.41	-0.16	0	9.98013e-322	6.07605e-12
0.41	-0.14	0	9.98013e-322	1.35225e-11
0.41	-0.12	0	9.98013e-322	2.705e-11
0.41	-0.1	0	9.98013e-322	4.86355e-11
0.41	-0.08	0	9.98013e-322	7.85986e-11
0.41	-0.06	0	9.98013e-322	1.1417e-10
0.41	-0.04	0	9.98013e-322	1.49061e-10
0.41	-0.02	0	9.98013e-322	1.74924e-10
0.41	0	0	9.98013e-322	1.84507e-10
0.41	0.02	0	9.98013e-322	1.74924e-10
0.41	0.04	0	9.98013e-322	1.49061e-10
0.41	0.06	0	9.98013e-322	1.1417e-10
0.41	0.08	0	9.98013e-322	7.85986e-11
0.41	0.1	0	9.98013e-322	4.86355e-11
0.41	0.12	0	9.98013e-322	2.705e-11
0.41	0.14	0	9.98013e-322	1.35225e-11
0.41	0.16	0	9.98013e-322	6.07605e-12
0.41	0.18	0	9.98013e-322	2.45392e-12
0.41	0.2	0	9.98013e-322	8.90791e-13
0.41	0.22	0	9.98013e-322	2.90647e-13
0.41	0.24	0	9.98013e-322	8.52376e-14
0.41	0.26	0	9.98013e-322	2.24684e-14
0.41	0.28	0	9.98013e-322	5.32339e-15
0.41	0.3	0	9.98013e-322	1.13365e-15
0.41	0.32	0	9.98013e-322	2.16993e-16
0.41	0.34	0	9.98013e-322	3.73325e-17
0.41	0.36	0	9.98013e-322	5.77304e-18
0.41	0.38	0	9.98013e-322	8.0241e-19
0.41	0.4	0	9.98013e-322	1.00245e-19
0.41	0.42	0	9.98013e-322	1.12566e-20
0.41	0.44	0	9.98013e-322	1.13612e-21
0.41	0.46	0	9.98013e-322	1.03067e-22
0.41	0.48	0	9.98013e-322	8.40401e-24
0.41	0.5	0	9.98013e-322	6.15928e-25
0.41	0.52	0	9.98013e-322	4.05741e-26
0.41	0.54	0	9.98013e-322	2.40239e-27
0.41	0.56	0	9.98013e-322	1.27854e-28
0.41	0.58	0	9.98013e-322	6.11586e-30
0.41	0.6	0	9.98013e-322	2.62953e-31
0.41	0.62	0	9.98013e-322	1.01619e-32
0.41	0.64	0	9.98013e-322	3.52975e-34
0.41	0.66	0	9.98013e-322	1.10202e-35
0.41	0.68	0	9.98013e-322	3.09251e-37
0.41	0.7	0	9.98013e-322	7.80022e-39
0.41	0.72	0	9.98013e-322	1.76839e-40
0.41	0.74	0	9.98013e-322	3.60351e-42
0.41	0.76	0	9.98013e-322	6.60005e-44
0.41	0.78	0	9.98013e-322	1.08654e-45
0.41	0.8	0	9.98013e-322	1.60775e-47
0.41	0.82	0	9.98013e-322	2.13828e-49
0.41	0.84	0	9.98013e-322	2.55616e-51
0.41	0.86	0	9.98013e-322	2.74654e-53
0.41	0.88	0	9.98013e-322	2.65253e-55
0.41	0.9	0	9.98013e-322	2.30255e-57
0.41	0.92	0	9.98013e-322	1.79652e-59
0.41	0.94	0	9.98013e-322	1.25989e-61
0.41	0.96	0	9.98013e-322	7.94158e-64
0.41	0.98	0	9.98013e-322	4.49942e-66
0.41	-1	0	9.98013e-322	2.2913e-68
0.41	-0.98	0	9.98013e-322	4.49942e-66
0.41	-0.96	0	9.98013e-322	7.94158e-64
0.41	-0.94	0	9.98013e-322	1.25989e-61
0.41	-0.92	0	9.98013e-322	1.79652e-59
0.41	-0.9	0	9.98013e-322	2.30255e-57
0.41	-0.88	0	9.98013e-322	2.65253e-55
0.41	-0.86	0	9.98013e-322	2.74654e-53
0.41	-0.84	0	9.98013e-322	2.55616e-51
0.41	-0.82	0	9.98013e-322	2.13828e-49
0.41	-0.8	0	9.98013e-322	1.60775e-47
0.41	-0.78	0	9.98013e-322	1.08654e-45
0.41	-0.76	0	9.98013e-322	6.60005e-44
0.41	-0.74	0	9.98013e-322	3.60351e-42
0.41	-0.72	0	9.98013e-322	1.76839e-40
0.41	-0.7	0	9.98013e-322	7.80022e-39
0.41	-0.68	0	9.98013e-322	3.09251e-37
0.41	-0.66	0	9.98013e-322	1.10202e-35
0.41	-0.64	0	9.98013e-322	3.52975e-34
0.41	-0.62	0	9.98013e-322	1.01619e-32
0.41	-0.6	0	9.98013e-322	2.62953e-31
0.41	-0.58	0	9.98013e-322	6.11586e-30
0.41	-0.56	0	9.98013e-322	1.27854e-28
0.41	-0.54	0	9.98013e-322	2.40239e-27
0.41	-0.52	0	9.98013e-322	4.05741e-26
0.41	-0.5	0	9.98013e-322	6.15928e-25
0.41	-0.48	0	9.98013e-322	8.40401e-24
0.41	-0.46	0	9.98013e-322	1.03067e-22
0.41	-0.44	0	9.98013e-322	1.13612e-21
0.41	-0.42	0	9.98013e-322	1.12566e-20
0.41	-0.4	0	9.98013e-322	1.00245e-19
0.41	-0.38	0	9.98013e-322	8.0241e-19
0.41	-0.36	0	9.98013e-322	5.77304e-18
0.41	-0.34	0	9.98013e-322	3.73325e-17
0.41	-0.32	0	9.98013e-322	2.16993e-16
0.41	-0.3	0	9.98013e-322	1.13365e-15
0.41	-0.28	0	9.98013e-322	5.32339e-15
0.41	-0.26	0	9.98013e-322	2.24684e-14
0.41	-0.24	0	9.98013e-322	8.52376e-14
0.41	-0.22	0	9.98013e-322	2.90647e-13
0.41	-0.2	0	9.98013e-322	8.90791e-13
0.41	-0.18	0	9.98013e-322	2.45392e-12
0.41	-0.16	0	9.98013e-322	6.07605e-12
0.41	-0.14	0	9.98013e-322	1.35225e-11
0.41	-0.12	0	9.98013e-322	2.705e-11
0.41	-0.1	0	9.98013e-322	4.86355e-11
0.41	-0.08	0	9.98013e-322	7.85986e-11
0.41	-0.06	0	9.98013e-322	1.1417e-10
0.41	-0.04	0	9.98013e-322	1.49061e-10
0.41	-0.02	0	9.98013e-322	1.74924e-10
0.41	0	0	9.98013e-322	1.84507e-10
0.41	0.02	0	9.98013e-322	1.74924e-10
0.41	0.04	0	9.98013e-322	1.49061e-10
0.41	0.06	0	9.98013e-322	1.1417e-10
0.41	0.08	0	9.98013e-322	7.85986e-11
0.41	0.1	0	9.98013e-322	4.86355e-11
0.41	0.12	0	9.98013e-322	2.705e-11
0.41	0.14	0	9.98013e-322	1.35225e-11
0.41	0.16	0	9.98013e-322	6.07605e-12
0.41	0.18	0	9.98013e-322	2.45392e-12
0.41	0.2	0	9.98013e-322	8.90791e-13
0.41	0.22	0	9.98013e-322	2.90647e-13
0.41	0.24	0	9.98013e-322	8.52376e-14
0.41	0.26	0	9.98013e-322	2.24684e-14
0.41	0.28	0	9.98013e-322	5.32339e-15
0.41	0.3	0	9.98013e-322	1.13365e-15
0.41	0.32	0	9.98013e-322	2.16993e-16
0.41	0.34	0	9.98013e-322	3.73325e-17
0.41	0.36	0	9.98013e-322	5.77304e-18
0.41	0.38	0	9.98013e-322	8.0241e-19
0.41	0.4	0	9.98013e-322	1.00245e-19
0.41	0.42	0	9.98013e-322	1.12566e-20
0.41	0.44	0	9.98013e-322	1.13612e-21
0.41	0.46	0	9.98013e-322	1.03067e-22
0.41	0.48	0	9.98013e-322	8.40401e-24
0.41	0.5	0	9.98013e-322	6.15928e-25
0.41	0.52	0	9.98013e-322	4.05741e-26
0.41	0.54	0	9.98013e-322	2.40239e-27
0.41	0.56	0	9.98013e-322	1.27854e-28
0.41	0.58	0	9.98013e-322	6.11586e-30
0.41	0.6	0	9.98013e-322	2.62953e-31
0.41	0.62	0	9.98013e-322	1.01619e-32
0.41	0.64	0	9.98013e-322	3.52975e-34
0.41	0.66	0	9.98013e-322	1.10202e-35
0.41	0.68	0	9.98013e-322	3.09251e-37
0.41	0.7	0	9.98013e-322	7.80022e-39
0.41	0.72	0	9.98013e-322	1.76839e-40
0.41	0.74	0	9.98013e-322	3.60351e-42
0.41	0.76	0	9.98013e-322	6.60005e-44
0.41	0.78	0	9.98013e-322	1.08654e-45
0.41	0.8	0	9.98013e-322	1.60775e-47
0.41	0.82	0	9.98013e-322	2.13828e-49
0.41	0.84	0	9.98013e-322	2.55616e-51
0.41	0.86	0	9.98013e-322	2.74654e-53
0.41	0.88	0	9.98013e-322	2.65253e-55
0.41	0.9	0	9.98013e-322	2.30255e-57
0.41	0.92	0	9.98013e-322	1.79652e-59
0.41	0.94	0	9.98013e-322	1.25989e-61
0.41	0.96	0	9.98013e-322	7.94158e-64
0.41	0.98	0	9.98013e-322	4.49942e-66
0.41	-1	0	9.98013e-322	2.2913e-68
0.41	-0.98	0	9.98013e-322	4.49942e-66
0.41	-0.96	0	9.98013e-322	7.94158e-64
0.41	-0.94	0	9.98013e-322	1.25989e-61
0.41	-0.92	0	9.98013e-322	1.79652e-59
0.41	-0.9	0	9.98013e-322	2.30255e-57
0.41	-0.88	0	9.98013e-322	2.65253e-55
0.41	-0.86	0	9.98013e-322	2.74654e-53
0.41	-0.84	0	9.98013e-322	2.55616e-51
0.41	-0.82	0	9.98013e-322	2.13828e-49
0.41	-0.8	0	9.98013e-322	1.60775e-47
0.41	-0.78	0	9.98013e-322	1.08654e-45
0.41	-0.76	0	9.98013e-322	6.60005e-44
0.41	-0.74	0	9.98013e-322	3.60351e-42
0.41	-0.72	0	9.98013e-322	1.76839e-40
0.41	-0.7	0	9.98013e-322	7.80022e-39
0.41	-0.68	0	9.98013e-322	3.09251e-37
0.41	-0.66	0	9.98013e-322	1.10202e-35
0.41	-0.64	0	9.98013e-322	3.52975e-34
0.41	-0.62	0	9.98013e-322	1.01619e-32
0.41	-0.6	0	9.98013e-322	2.62953e-31
0.41	-0.58	0	9.98013e-322	6.11586e-30
0.41	-0.56	0	9.98013e-322	1.27854e-28
0.41	-0.54	0	9.98013e-322	2.40239e-27
0.41	-0.52	0	9.98013e-322	4.05741e-26
0.41	-0.5	0	9.98013e-322	6.15928e-25
0.41	-0.48	0	9.98013e-322	8.40401e-24
0.41	-0.46	0	9.98013e-322	1.03067e-22
0.41	-0.44	0	9.98013e-322	1.13612e-21
0.41	-0.42	0	9.98013e-322	1.12566e-20
0.41	-0.4	0	9.98013e-322	1.00245e-19
0.41	-0.38	0	9.98013e-322	8.0241e-19
0.41	-0.36	0	9.98013e-322	5.77304e-18
0.41	-0.34	0	9.98013e-322	3.73325e-17
0.41	-0.32	0	9.98013e-322	2.16993e-16
0.41	-0.3	0	9.98013e-322	1.13365e-15
0.41	-0.28	0	9.98013e-322	5.32339e-15
0.41	-0.26	0	9.98013e-322	2.24684e-14
0.41	-0.24	0	9.98013e-322	8.52376e-14
0.41	-0.22	0	9.98013e-322	2.90647e-13
0.41	-0.2	0	9.98013e-322	8.90791e-13
0.41	-0.18	0	9.98013e-322	2.45392e-12
0.41	-0.16	0	9.98013e-322	6.07605e-12
0.41	-0.14	0	9.98013e-322	1.35225e-11
0.41	-0.12	0	9.98013e-322	2.705e-11
0.41	-0.1	0	9.98013e-322	4.86355e-11
0.41	-0.08	0	9.98013e-322	7.85986e-11
0.41	-0.06	0	9.98013e-322	1.1417e-10
0.41	-0.04	0	9.98013e-322	1.49061e-10
0.41	-0.02	0	9.98013e-322	1.74924e-10
0.41	0	0	9.98013e-322	1.84507e-10
0.41	0.02	0	9.98013e-322	1.74924e-10
0.41	0.04	0	9.98013e-322	1.49061e-10
0.41	0.06	0	9.98013e-322	1.1417e-10
0.41	0.08	0	9.98013e-322	7.85986e-11
0.41	0.1	0	9.98013e-322	4.86355e-11
0.41	0.12	0	9.98013e-322	2.705e-11
0.41	0.14	0	9.98013e-322	1.35225e-11
0.41	0.16	0	9.98013e-322	6.07605e-12
0.41	0.18	0	9.98013e-322	2.45392e-12
0.41	0.2	0	9.98013e-322	8.90791e-13
0.41	0.22	0	9.98013e-322	2.90647e-13
0.41	0.24	0	9.98013e-322	8.52376e-14
0.41	0.26	0	9.98013e-322	2.24684e-14
0.41	0.28	0	9.98013e-322	5.32339e-15
0.41	0.3	0	9.98013e-322	1.13365e-15
0.41	0.32	0	9.98013e-322	2.16993e-16
0.41	0.34	0	9.98013e-322	3.73325e-17
0.41	0.36	0	9.98013e-322	5.77304e-18
0.41	0.38	0	9.98013e-322	8.0241e-19
0.41	0.4	0	9.98013e-322	1.00245e-19
0.41	0.42	0	9.98013e-322	1.12566e-20
0.41	0.44	0	9.98013e-322	1.13612e-21
0.41	0.46	0	9.98013e-322	1.03067e-22
0.41	0.48	0	9.98013e-322	8.40401e-24
0.41	0.5	0	9.98013e-322	6.15928e-25
0.41	0.52	0	9.98013e-322	4.05741e-26
0.41	0.54	0	9.98013e-322	2.40239e-27
0.41	0.56	0	9.98013e-322	1.27854e-28
0.41	0.58	0	9.98013e-322	6.11586e-30
0.41	0.6	0	9.98013e-322	2.62953e-31
0.41	0.62	0	9.98013e-322	1.01619e-32
0.41	0.64	0	9.98013e-322	3.52975e-34
0.41	0.66	0	9.98013e-322	1.10202e-35
0.41	0.68	0	9.98013e-322	3.09251e-37
0.41	0.7	0	9.98013e-322	7.80022e-39
0.41	0.72	0	9.98013e-322	1.76839e-40
0.41	0.74	0	9.98013e-322	3.60351e-42
0.41	0.76	0	9.98013e-322	6.60005e-44
0.41	0.78	0	9.98013e-322	1.08654e-45
0.41	0.8	0	9.98013e-322	1.60775e-47
0.41	0.82	0	9.98013e-322	2.13828e-49
0.41	0.84	0	9.98013e-322	2.55616e-51
0.41	0.86	0	9.98013e-322	2.74654e-53
0.41	0.88	0	9.98013e-322	2.65253e-55
0.41	0.9	0	9.98013e-322	2.30255e-57
0.41	0.92	0	9.98013e-322	1.79652e-59
0.41	0.94	0	9.98013e-322	1.25989e-61
0.41	0.96	0	9.98013e-322	7.94158e-64
0.41	0.98	0	9.98013e-322	4.49942e-66
0.41	-1	0	9.98013e-322	2.2913e-68
0.41	-0.98	0	9.98013e-322	4.49942e-66
0.41	-0.96	0	9.98013e-322	7.94158e-64
0.41	-0.94	0	9.98013e-322	1.25989e-61
0.41	-0.92	0	9.98013e-322	1.79652e-59
0.41	-0.9	0	9.98013e-322	2.30255e-57
0.41	-0.88	0	9.98013e-322	2.65253e-55
0.41	-0.86	0	9.98013e-322	2.74654e-53
0.41	-0.84	0	9.98013e-322	2.55616e-51
0.41	-0.82	0	9.98013e-322	2.13828e-49
0.41	-0.8	0	9.98013e-322	1.60775e-47
0.41	-0.78	0	9.98013e-322	1.08654e-45
0.41	-0.76	0	9.98013e-322	6.60005e-44
0.41	-0.74	0	9.98013e-322	3.60351e-42
0.41	-0.72	0	9.98013e-322	1.76839e-40
0.41	-0.7	0	9.98013e-322	7.80022e-39
0.41	-0.68	0	9.98013e-322	3.09251e-37
0.41	-0.66	0	9.98013e-322	1.10202e-35
0.41	-0.64	0	9.98013e-322	3.52975e-34
0.41	-0.62	0	9.98013e-322	1.01619e-32
0.41	-0.6	0	9.98013e-322	2.62953e-31
0.41	-0.58	0	9.98013e-322	6.11586e-30
0.41	-0.56	0	9.98013e-322	1.27854e-28
0.41	-0.54	0	9.98013e-322	2.40239e-27
0.41	-0.52	0	9.98013e-322	4.05741e-26
0.41	-0.5	0	9.98013e-322	6.15928e-25
0.41	-0.48	0	9.98013e-322	8.40401e-24
0.41	-0.46	0	9.98013e-322	1.03067e-22
0.41	-0.44	0	9.98013e-322	1.13612e-21
0.41	-0.42	0	9.98013e-322	1.12566e-20
0.41	-0.4	0	9.98013e-322	1.00245e-19
0.41	-0.38	0	9.98013e-322	8.0241e-19
0.41	-0.36	0	9.98013e-322	5.77304e-18
0.41	-0.34	0	9.98013e-322	3.73325e-17
0.41	-0.32	0	9.98013e-322	2.16993e-16
0.41	-0.3	0	9.98013e-322	1.13365e-15
0.41	-0.28	0	9.98013e-322	5.32339e-15
0.41	-0.26	0	9.98013e-322	2.24684e-14
0.41	-0.24	0	9.98013e-322	8.52376e-14
0.41	-0.22	0	9.98013e-322	2.90647e-13
0.41	-0.2	0	9.98013e-322	8.90791e-13
0.41	-0.18	0	9.98013e-322	2.45392e-12
0.41	-0.16	0	9.98013e-322	6.07605e-12
0.41	-0.14	0	9.98013e-322	1.35225e-11
0.41	-0.12	0	9.98013e-322	2.705e-11
0.41	-0.1	0	9.98013e-322	4.86355e-11
0.41	-0.08	0	9.98013e-322	7.85986e-11
0.41	-0.06	0	9.98013e-322	1.1417e-10
0.41	-0.04	0	9.98013e-322	1.49061e-10
0.41	-0.02	0	9.98013e-322	1.74924e-10
0.41	0	0	9.98013e-322	1.84507e-10
0.41	0.02	0	9.98013e-322	1.74924e-10
0.41	0.04	0	9.98013e-322	1.49061e-10
0.41	0.06	0	9.98013e-322	1.1417e-10
0.41	0.08	0	9.98013e-322	7.85986e-11
0.41	0.1	0	9.98013e-322	4.86355e-11
0.41	0.12	0	9.98013e-322	2.705e-11
0.41	0.14	0	9.98013e-322	1.35225e-11
0.41	0.16	0	9.98013e-322	6.07605e-12
0.41	0.18	0	9.98013e-322	2.45392e-12
0.41	0.2	0	9.98013e-322	8.90791e-13
0.41	0.22	0	9.98013e-322	2.90647e-13
0.41	0.24	0	9.98013e-322	8.52376e-14
0.41	0.26	0	9.98013e-322	2.24684e-14
0.41	0.28	0	9.98013e-322	5.32339e-15
0.41	0.3	0	9.98013e-322	1.13365e-15
0.41	0.32	0	9.98013e-322	2.16993e-16
0.41	0.34	0	9.98013e-322	3.73325e-17
0.41	0.36	0	9.98013e-322	5.77304e-18
0.41	0.38	0	9.98013e-322	8.0241e-19
0.41	0.4	0	9.98013e-322	1.00245e-19
0.41	0.42	0	9.98013e-322	1.12566e-20
0.41	0.44	0	9.98013e-322	1.13612e-21
0.41	0.46	0	9.98013e-322	1.03067e-22
